Operario 1 atiende a vehículo.
Operario 2 atiende a vehículo.
Vehiculo173 sale del surtidor.
1Vehiculo36 entra en el surtidor número 2.
Operario 1 atiende a vehículo.
Vehiculo185 sale del surtidor.
2Vehiculo78 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo195 sale del surtidor.
3Vehiculo157 entra en el surtidor número 4.
Operario 2 atiende a vehículo.
Vehiculo182 sale del surtidor.
4Vehiculo59 entra en el surtidor número 5.
Operario 1 atiende a vehículo.
Vehiculo103 sale del surtidor.
5Vehiculo89 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo151 sale del surtidor.
6Vehiculo56 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo99 sale del surtidor.
7Vehiculo172 entra en el surtidor número 0.
Operario 1 atiende a vehículo.
Vehiculo44 sale del surtidor.
0Vehiculo166 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo36 sale del surtidor.
1Vehiculo129 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo78 sale del surtidor.
2Vehiculo73 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo157 sale del surtidor.
3Vehiculo70 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo59 sale del surtidor.
4Vehiculo8 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo89 sale del surtidor.
5Vehiculo10 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo56 sale del surtidor.
6Vehiculo17 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo172 sale del surtidor.
7Vehiculo38 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo166 sale del surtidor.
0Vehiculo64 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo129 sale del surtidor.
1Vehiculo24 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo73 sale del surtidor.
2Vehiculo46 entra en el surtidor número 3.
Operario 1 atiende a vehículo.
Vehiculo70 sale del surtidor.
3Vehiculo1 entra en el surtidor número 4.
Operario 0 atiende a vehículo.
Vehiculo8 sale del surtidor.
4Vehiculo62 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo10 sale del surtidor.
5Vehiculo72 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo17 sale del surtidor.
6Vehiculo188 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo38 sale del surtidor.
7Vehiculo141 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo64 sale del surtidor.
0Vehiculo2 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo24 sale del surtidor.
1Vehiculo135 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo46 sale del surtidor.
2Vehiculo3 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo1 sale del surtidor.
3Vehiculo28 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo62 sale del surtidor.
4Vehiculo187 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo72 sale del surtidor.
5Vehiculo77 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo188 sale del surtidor.
6Vehiculo122 entra en el surtidor número 7.
Operario 0 atiende a vehículo.
Vehiculo141 sale del surtidor.
7Vehiculo102 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo2 sale del surtidor.
0Vehiculo124 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo135 sale del surtidor.
1Vehiculo9 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo3 sale del surtidor.
2Vehiculo159 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo28 sale del surtidor.
3Vehiculo57 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo187 sale del surtidor.
4Vehiculo92 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo77 sale del surtidor.
5Vehiculo163 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo122 sale del surtidor.
6Vehiculo43 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo102 sale del surtidor.
7Vehiculo164 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo124 sale del surtidor.
0Vehiculo158 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo9 sale del surtidor.
1Vehiculo130 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo159 sale del surtidor.
2Vehiculo55 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo57 sale del surtidor.
3Vehiculo110 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo92 sale del surtidor.
4Vehiculo82 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo163 sale del surtidor.
5Vehiculo41 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo43 sale del surtidor.
6Vehiculo86 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo164 sale del surtidor.
7Vehiculo127 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo158 sale del surtidor.
0Vehiculo35 entra en el surtidor número 1.
Operario 0 atiende a vehículo.
Vehiculo130 sale del surtidor.
1Vehiculo65 entra en el surtidor número 2.
Operario 2 atiende a vehículo.
Vehiculo55 sale del surtidor.
2Vehiculo181 entra en el surtidor número 3.
Operario 0 atiende a vehículo.
Vehiculo110 sale del surtidor.
3Vehiculo176 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo82 sale del surtidor.
4Vehiculo7 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo41 sale del surtidor.
5Vehiculo14 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo86 sale del surtidor.
6Vehiculo75 entra en el surtidor número 7.
Operario 1 atiende a vehículo.
Vehiculo127 sale del surtidor.
7Vehiculo49 entra en el surtidor número 0.
Operario 2 atiende a vehículo.
Vehiculo35 sale del surtidor.
0Vehiculo177 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo65 sale del surtidor.
1Vehiculo69 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo181 sale del surtidor.
2Vehiculo105 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo176 sale del surtidor.
3Vehiculo175 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo7 sale del surtidor.
4Vehiculo107 entra en el surtidor número 5.
Operario 0 atiende a vehículo.
Vehiculo14 sale del surtidor.
5Vehiculo63 entra en el surtidor número 6.
Operario 1 atiende a vehículo.
Vehiculo75 sale del surtidor.
6Vehiculo16 entra en el surtidor número 7.
Operario 2 atiende a vehículo.
Vehiculo49 sale del surtidor.
7Vehiculo178 entra en el surtidor número 0.
Operario 0 atiende a vehículo.
Vehiculo177 sale del surtidor.
0Vehiculo22 entra en el surtidor número 1.
Operario 1 atiende a vehículo.
Vehiculo69 sale del surtidor.
1Vehiculo160 entra en el surtidor número 2.
Operario 0 atiende a vehículo.
Vehiculo105 sale del surtidor.
2Vehiculo108 entra en el surtidor número 3.
Operario 2 atiende a vehículo.
Vehiculo175 sale del surtidor.
3Vehiculo100 entra en el surtidor número 4.
Operario 1 atiende a vehículo.
Vehiculo107 sale del surtidor.
4Vehiculo45 entra en el surtidor número 5.
Operario 2 atiende a vehículo.
Vehiculo63 sale del surtidor.
5Vehiculo120 entra en el surtidor número 6.
Operario 0 atiende a vehículo.
Vehiculo16 sale del surtidor.
6Vehiculo118 enVehiculo46 espera para entrar a surtidor.
Vehiculo46 entra en el surtidor número 1.
Vehiculo34 espera para entrar a surtidor.
Vehiculo34 entra en el surtidor número 2.
Vehiculo175 espera para entrar a surtidor.
Vehiculo175 entra en el surtidor número 3.
Vehiculo86 espera para entrar a surtidor.
Vehiculo86 entra en el surtidor número 4.
Vehiculo181 espera para entrar a surtidor.
Vehiculo181 entra en el surtidor número 5.
Vehiculo99 espera para entrar a surtidor.
Vehiculo99 entra en el surtidor número 6.
Vehiculo129 espera para entrar a surtidor.
Vehiculo129 entra en el surtidor número 7.
Vehiculo7 espera para entrar a surtidor.
Vehiculo7 entra en el surtidor número 0.
Vehiculo69 espera para entrar a surtidor.
Vehiculo97 espera para entrar a surtidor.
Vehiculo12 espera para entrar a surtidor.
Vehiculo18 espera para entrar a surtidor.
Vehiculo126 espera para entrar a surtidor.
Vehiculo136 espera para entrar a surtidor.
Vehiculo87 espera para entrar a surtidor.
Vehiculo67 espera para entrar a surtidor.
Vehiculo112 espera para entrar a surtidor.
Vehiculo114 espera para entrar a surtidor.
Vehiculo120 espera para entrar a surtidor.
Vehiculo24 espera para entrar a surtidor.
Vehiculo198 espera para entrar a surtidor.
Vehiculo81 espera para entrar a surtidor.
Vehiculo20 espera para entrar a surtidor.
Vehiculo180 espera para entrar a surtidor.
Vehiculo167 espera para entrar a surtidor.
Vehiculo163 espera para entrar a surtidor.
Vehiculo108 espera para entrar a surtidor.
Vehiculo153 espera para entrar a surtidor.
Vehiculo88 espera para entrar a surtidor.
Vehiculo199 espera para entrar a surtidor.
Vehiculo162 espera para entrar a surtidor.
Vehiculo1 espera para entrar a surtidor.
Vehiculo66 espera para entrar a surtidor.
Vehiculo62 espera para entrar a surtidor.
Vehiculo135 espera para entrar a surtidor.
Vehiculo141 espera para entrar a surtidor.
Vehiculo14 espera para entrar a surtidor.
Vehiculo134 espera para entrar a surtidor.
Vehiculo6 espera para entrar a surtidor.
Vehiculo192 espera para entrar a surtidor.
Vehiculo23 espera para entrar a surtidor.
Vehiculo54 espera para entrar a surtidor.
Vehiculo89 espera para entrar a surtidor.
Vehiculo160 espera para entrar a surtidor.
Vehiculo189 espera para entrar a surtidor.
Vehiculo61 espera para entrar a surtidor.
Vehiculo123 espera para entrar a surtidor.
Vehiculo177 espera para entrar a surtidor.
Vehiculo41 espera para entrar a surtidor.
Vehiculo103 espera para entrar a surtidor.
Vehiculo53 espera para entrar a surtidor.
Vehiculo142 espera para entrar a surtidor.
Vehiculo10 espera para entrar a surtidor.
Vehiculo100 espera para entrar a surtidor.
Vehiculo0 espera para entrar a surtidor.
Vehiculo158 espera para entrar a surtidor.
Vehiculo128 espera para entrar a surtidor.
Vehiculo105 espera para entrar a surtidor.
Vehiculo190 espera para entrar a surtidor.
Vehiculo171 espera para entrar a surtidor.
Vehiculo139 espera para entrar a surtidor.
Vehiculo196 espera para entrar a surtidor.
Vehiculo109 espera para entrar a surtidor.
Vehiculo42 espera para entrar a surtidor.
Vehiculo132 espera para entrar a surtidor.
Vehiculo117 espera para entrar a surtidor.
Vehiculo33 espera para entrar a surtidor.
Vehiculo91 espera para entrar a surtidor.
Vehiculo121 espera para entrar a surtidor.
Vehiculo48 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo183 espera para entrar a surtidor.
Vehiculo155 espera para entrar a surtidor.
Vehiculo107 espera para entrar a surtidor.
Vehiculo76 espera para entrar a surtidor.
Vehiculo38 espera para entrar a surtidor.
Vehiculo116 espera para entrar a surtidor.
Vehiculo166 espera para entrar a surtidor.
Vehiculo17 espera para entrar a surtidor.
Vehiculo113 espera para entrar a surtidor.
Vehiculo170 espera para entrar a surtidor.
Vehiculo138 espera para entrar a surtidor.
Vehiculo156 espera para entrar a surtidor.
Vehiculo165 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo75 espera para entrar a surtidor.
Vehiculo140 espera para entrar a surtidor.
Vehiculo52 espera para entrar a surtidor.
Vehiculo80 espera para entrar a surtidor.
Vehiculo16 espera para entrar a surtidor.
Vehiculo115 espera para entrar a surtidor.
Vehiculo74 espera para entrar a surtidor.
Vehiculo37 espera para entrar a surtidor.
Vehiculo98 espera para entrar a surtidor.
Vehiculo5 espera para entrar a surtidor.
Vehiculo164 espera para entrar a surtidor.
Vehiculo56 espera para entrar a surtidor.
Vehiculo93 espera para entrar a surtidor.
Vehiculo26 espera para entrar a surtidor.
Vehiculo119 espera para entrar a surtidor.
Vehiculo79 espera para entrar a surtidor.
Vehiculo159 espera para entrar a surtidor.
Vehiculo70 espera para entrar a surtidor.
Vehiculo188 espera para entrar a surtidor.
Vehiculo51 espera para entrar a surtidor.
Vehiculo21 espera para entrar a surtidor.
Vehiculo59 espera para entrar a surtidor.
Vehiculo124 espera para entrar a surtidor.
Vehiculo32 espera para entrar a surtidor.
Vehiculo111 espera para entrar a surtidor.
Vehiculo143 espera para entrar a surtidor.
Vehiculo30 espera para entrar a surtidor.
Vehiculo57 espera para entrar a surtidor.
Vehiculo40 espera para entrar a surtidor.
Vehiculo148 espera para entrar a surtidor.
Vehiculo82 espera para entrar a surtidor.
Vehiculo161 espera para entrar a surtidor.
Vehiculo94 espera para entrar a surtidor.
Vehiculo35 espera para entrar a surtidor.
Vehiculo3 espera para entrar a surtidor.
Vehiculo19 espera para entrar a surtidor.
Vehiculo63 espera para entrar a surtidor.
Vehiculo187 espera para entrar a surtidor.
Vehiculo92 espera para entrar a surtidor.
Vehiculo65 espera para entrar a surtidor.
Vehiculo45 espera para entrar a surtidor.
Vehiculo36 espera para entrar a surtidor.
Vehiculo96 espera para entrar a surtidor.
Vehiculo43 espera para entrar a surtidor.
Vehiculo174 espera para entrar a surtidor.
Vehiculo104 espera para entrar a surtidor.
Vehiculo29 espera para entrar a surtidor.
Vehiculo72 espera para entrar a surtidor.
Vehiculo125 espera para entrar a surtidor.
Vehiculo152 espera para entrar a surtidor.
Vehiculo173 espera para entrar a surtidor.
Vehiculo185 espera para entrar a surtidor.
Vehiculo147 espera para entrar a surtidor.
Vehiculo178 espera para entrar a surtidor.
Vehiculo13 espera para entrar a surtidor.
Vehiculo60 espera para entrar a surtidor.
Vehiculo31 espera para entrar a surtidor.
Vehiculo144 espera para entrar a surtidor.
Vehiculo106 espera para entrar a surtidor.
Vehiculo47 espera para entrar a surtidor.
Vehiculo169 espera para entrar a surtidor.
Vehiculo25 espera para entrar a surtidor.
Vehiculo68 espera para entrar a surtidor.
Vehiculo130 espera para entrar a surtidor.
Vehiculo172 espera para entrar a surtidor.
Operario 2 atiende a vehículo.
Vehiculo46 sale del surtidor.
0Vehiculo69 entra en el surtidor número 1.
Vehiculo182 espera para entrar a surtidor.
Vehiculo101 espera para entrar a surtidor.
Vehiculo50 espera para entrar a surtidor.
Vehiculo4 espera para entrar a surtidor.
Vehiculo11 espera para entrar a surtidor.
Vehiculo168 espera para entrar a surtidor.
Vehiculo197 espera para entrar a surtidor.
Vehiculo9 espera para entrar a surtidor.
Vehiculo85 espera para entrar a surtidor.
Vehiculo186 espera para entrar a surtidor.
Vehiculo83 espera para entrar a surtidor.
Vehiculo149 espera para entrar a surtidor.
Vehiculo73 espera para entrar a surtidor.
Vehiculo137 espera para entrar a surtidor.
Operario 1 atiende a vehículo.
Vehiculo102 espera para entrar a surtidor.
Vehiculo34 sale del surtidor.
1Vehiculo102 entra en el surtidor número 2.
Vehiculo15 espera para entrar a surtidor.
Vehiculo39 espera para entrar a surtidor.
Vehiculo154 espera para entrar a surtidor.
Vehiculo118 espera para entrar a surtidor.
Vehiculo133 espera para entrar a surtidor.
Vehiculo145 espera para entrar a surtidor.
Vehiculo22 espera para entrar a surtidor.
Vehiculo122 espera para entrar a surtidor.
Vehiculo127 espera para entrar a surtidor.
Vehiculo77 espera para entrar a surtidor.
Vehiculo44 espera para entrar a surtidor.
Vehiculo179 espera para entrar a surtidor.
Vehiculo49 espera para entrar a surtidor.
Vehiculo78 espera para entrar a surtidor.
Vehiculo84 espera para entrar a suVehiculo53 espera para entrar a surtidor.
Vehiculo53 entra en el surtidor número 1.
Vehiculo46 espera para entrar a surtidor.
Vehiculo46 entra en el surtidor número 2.
Vehiculo81 espera para entrar a surtidor.
Vehiculo81 entra en el surtidor número 3.
Vehiculo182 espera para entrar a surtidor.
Vehiculo182 entra en el surtidor número 4.
Vehiculo98 espera para entrar a surtidor.
Vehiculo98 entra en el surtidor número 5.
Vehiculo181 espera para entrar a surtidor.
Vehiculo181 entra en el surtidor número 6.
Vehiculo132 espera para entrar a surtidor.
Vehiculo132 entra en el surtidor número 7.
Vehiculo154 espera para entrar a surtidor.
Vehiculo154 entra en el surtidor número 0.
Vehiculo78 espera para entrar a surtidor.
Vehiculo11 espera para entrar a surtidor.
Vehiculo70 espera para entrar a surtidor.
Vehiculo28 espera para entrar a surtidor.
Vehiculo86 espera para entrar a surtidor.
Vehiculo33 espera para entrar a surtidor.
Vehiculo189 espera para entrar a surtidor.
Vehiculo26 espera para entrar a surtidor.
Vehiculo9 espera para entrar a surtidor.
Vehiculo184 espera para entrar a surtidor.
Vehiculo49 espera para entrar a surtidor.
